Final move, searched states: 2935
#######
###  ##
###  ##
#  $  #
# OOO #
##   ##
##  ###
#######

#######

Move down
#######
###  ##
###  ##
# $o  #
# __O #
## o ##
##  ###
#######

Move right
#######
###  ##
###  ##
#$o   #
# __O #
## o ##
##  ###
#######

Move up
#######
###  ##
###  ##
# o   #
#$__O #
## o ##
##  ###
#######

Move left
#######
###  ##
###  ##
# o   #
# $_O #
## o ##
##  ###
#######

Move left
#######
###  ##
###  ##
# o   #
# _$O #
## o ##
##  ###
#######

Move down
#######
###  ##
###  ##
# o$  #
# _OO #
##   ##
##  ###
#######

Move down
#######
###  ##
###$ ##
# oo  #
# __O #
##   ##
##  ###
#######

Move down
#######
###$ ##
###o ##
# o   #
# __O #
##   ##
##  ###
#######

Move left
#######
### $##
###o ##
# o   #
# __O #
##   ##
##  ###
#######

Move up
#######
###  ##
###o$##
# o   #
# __O #
##   ##
##  ###
#######

Move up
#######
###  ##
###o ##
# o $ #
# __O #
##   ##
##  ###
#######

Move right
#######
###  ##
###o ##
# o$  #
# __O #
##   ##
##  ###
#######

Move up
#######
###  ##
###o ##
# o   #
# _$O #
##   ##
##  ###
#######

Move right
#######
###  ##
###o ##
# o   #
# $O_ #
##   ##
##  ###
#######

Move up
#######
###  ##
###o ##
# o   #
# _O_ #
##$  ##
##  ###
#######

Move left
#######
###  ##
###o ##
# o   #
# _O_ #
## $ ##
##  ###
#######

Move left
#######
###  ##
###o ##
# o   #
# _O_ #
##  $##
##  ###
#######

Move down
#######
###  ##
###o ##
# o   #
# _O$ #
##   ##
##  ###
#######

Move down
#######
###  ##
###o ##
# o $ #
# _O_ #
##   ##
##  ###
#######

Move right
#######
###  ##
###o ##
# o$  #
# _O_ #
##   ##
##  ###
#######

Move left
#######
###  ##
###o ##
#  o$ #
# _O_ #
##   ##
##  ###
#######

Move left
#######
###  ##
###o ##
#   o$#
# _O_ #
##   ##
##  ###
#######

Move up
#######
###  ##
###o ##
#   o #
# _O_$#
##   ##
##  ###
#######

Move right
#######
###  ##
###o ##
#   o #
# _O$ #
##   ##
##  ###
#######

Move up
#######
###  ##
###o ##
#   o #
# _O_ #
##  $##
##  ###
#######

Move right
#######
###  ##
###o ##
#   o #
# _O_ #
## $ ##
##  ###
#######

Move right
#######
###  ##
###o ##
#   o #
# _O_ #
##$  ##
##  ###
#######

Move down
#######
###  ##
###o ##
#   o #
# $O_ #
##   ##
##  ###
#######

Move right
#######
###  ##
###o ##
#   o #
#$O__ #
##   ##
##  ###
#######

Move down
#######
###  ##
###o ##
#$  o #
# O__ #
##   ##
##  ###
#######

Move left
#######
###  ##
###o ##
# $ o #
# O__ #
##   ##
##  ###
#######

Move left
#######
###  ##
###o ##
#  $o #
# O__ #
##   ##
##  ###
#######

Move up
#######
###  ##
###o ##
#   o #
# O$_ #
##   ##
##  ###
#######

Move up
#######
###  ##
###o ##
#   o #
# O__ #
## $ ##
##  ###
#######

Move right
#######
###  ##
###o ##
#   o #
# O__ #
##$  ##
##  ###
#######

Move up
#######
###  ##
###o ##
#   o #
# ___ #
##o  ##
##$ ###
#######

Move left
#######
###  ##
###o ##
#   o #
# ___ #
##o  ##
## $###
#######

Move down
#######
###  ##
###o ##
#   o #
# ___ #
##o$ ##
##  ###
#######

Move down
#######
###  ##
###o ##
#   o #
# _$_ #
##o  ##
##  ###
#######

Move down
#######
###  ##
###o ##
#  $o #
# ___ #
##o  ##
##  ###
#######

Move right
#######
###  ##
###o ##
# $o  #
# ___ #
##o  ##
##  ###
#######

Move right
#######
###  ##
###o ##
#$o   #
# ___ #
##o  ##
##  ###
#######

Move up
#######
###  ##
###o ##
# o   #
#$___ #
##o  ##
##  ###
#######

Move left
#######
###  ##
###o ##
# o   #
# $__ #
##o  ##
##  ###
#######

Move left
#######
###  ##
###o ##
# o   #
# _$_ #
##o  ##
##  ###
#######

Move left
#######
###  ##
###o ##
# o   #
# __$ #
##o  ##
##  ###
#######

Move left
#######
###  ##
###o ##
# o   #
# ___$#
##o  ##
##  ###
#######

Move down
#######
###  ##
###o ##
# o  $#
# ___ #
##o  ##
##  ###
#######

Took 76 steps in total.
  0.47s user 0.05s system 92% cpu 0.562 total
